# Target labels
 sdl3_ttf-populate
# Source files and their labels
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/sdl3_ttf-populate
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/1cf62919fb091e39093c196ce2e2d3d6/sdl3_ttf-populate.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/e639b13154715884d3b1e4d0ac3dc096/sdl3_ttf-populate-complete.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-build.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-configure.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-download.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-install.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-mkdir.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-patch.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-test.rule
C:/Yandex.Disk/Course work/build/_deps/sdl3_ttf-subbuild/CMakeFiles/ff227b20b3843aa92ae35b0a5cf4293b/sdl3_ttf-populate-update.rule
